GeoFips,GeoName,Income
55001,Adams WI,33663
55003,Ashland WI,33661
55005,Barron WI,41505
55007,Bayfield WI,39212
55009,Brown WI,43989
55011,Buffalo WI,39155
55013,Burnett WI,35058
55015,Calumet WI,40667
55017,Chippewa WI,39198
55019,Clark WI,33646
55021,Columbia WI,42655
55023,Crawford WI,33921
55025,Dane WI,48746
55027,Dodge WI,38271
55029,Door WI,47667
55031,Douglas WI,34887
55033,Dunn WI,35259
55035,Eau Claire WI,40499
55037,Florence WI,41525
55039,Fond du Lac WI,39657
55041,Forest WI,33290
55043,Grant WI,37243
55045,Green WI,43520
55047,Green Lake WI,41141
55049,Iowa WI,40263
55051,Iron WI,38849
55053,Jackson WI,39004
55055,Jefferson WI,38147
55057,Juneau WI,33803
55059,Kenosha WI,37948
55061,Kewaunee WI,40383
55063,La Crosse WI,41317
55065,Lafayette WI,37497
55067,Langlade WI,36628
55069,Lincoln WI,37193
55071,Manitowoc WI,40725
55073,Marathon WI,41247
55075,Marinette WI,37201
55077,Marquette WI,34182
55078,Menominee WI*,26613
55079,Milwaukee WI,40542
55081,Monroe WI,34618
55083,Oconto WI,38252
55085,Oneida WI,41972
55087,Outagamie WI,42300
55089,Ozaukee WI,69493
55091,Pepin WI,40691
55093,Pierce WI,39015
55095,Polk WI,38327
55097,Portage WI,37057
55099,Price WI,38609
55101,Racine WI,41424
55103,Richland WI,35222
55105,Rock WI,37199
55107,Rusk WI,34379
55111,Sauk WI,39761
55113,Sawyer WI,38417
55115,Shawano WI*,35006
55117,Sheboygan WI,43386
55109,St. Croix WI,43963
55119,Taylor WI,34561
55121,Trempealeau WI,39851
55123,Vernon WI,34688
55125,Vilas WI,40993
55127,Walworth WI,38903
55129,Washburn WI,39423
55131,Washington WI,48707
55133,Waukesha WI,59605
55135,Waupaca WI,38780
55137,Waushara WI,35535
55139,Winnebago WI,39923
55141,Wood WI,39059
54001,Barbour WV,29263
54003,Berkeley WV,36005
54005,Boone WV,32454
54007,Braxton WV,30367
54009,Brooke WV,34048
54011,Cabell WV,36372
54013,Calhoun WV,30346
54015,Clay WV,28727
54017,Doddridge WV,20762
54019,Fayette WV,31354
54021,Gilmer WV,24342
54023,Grant WV,31176
54025,Greenbrier WV,32139
54027,Hampshire WV,29694
54029,Hancock WV,35538
54031,Hardy WV,27804
54033,Harrison WV,41119
54035,Jackson WV,32283
54037,Jefferson WV,43983
54039,Kanawha WV,42086
54041,Lewis WV,34869
54043,Lincoln WV,28312
54045,Logan WV,33632
54047,McDowell WV,28215
54049,Marion WV,37736
54051,Marshall WV,30596
54053,Mason WV,29510
54055,Mercer WV,33704
54057,Mineral WV,33481
54059,Mingo WV,34003
54061,Monongalia WV,38301
54063,Monroe WV,27996
54065,Morgan WV,31394
54067,Nicholas WV,32327
54069,Ohio WV,43705
54071,Pendleton WV,32722
54073,Pleasants WV,35583
54075,Pocahontas WV,31639
54077,Preston WV,31595
54079,Putnam WV,40742
54081,Raleigh WV,35911
54083,Randolph WV,31903
54085,Ritchie WV,29898
54087,Roane WV,30000
54089,Summers WV,27992
54091,Taylor WV,32192
54093,Tucker WV,33970
54095,Tyler WV,31283
54097,Upshur WV,31399
54099,Wayne WV,28183
54101,Webster WV,25723
54103,Wetzel WV,29626
54105,Wirt WV,27505
54107,Wood WV,36088
54109,Wyoming WV,28506
51001,Accomack VA,35201
51901,Albemarle VA*,56794
51510,Alexandria (Independent City) VA,80527
51903,Alleghany VA*,34424
51007,Amelia VA,35473
51009,Amherst VA,31196
51011,Appomattox VA,31611
51013,Arlington VA,83491
51907,Augusta VA*,36809
51017,Bath VA,47882
51019,Bedford VA*,39060
51021,Bland VA,30267
51023,Botetourt VA,42514
51953,Bristol VA*,37814
51025,Brunswick VA,27679
51027,Buchanan VA,32189
51029,Buckingham VA,25259
51945,Buena Vista VA*,33609
51911,Campbell VA*,33750
51033,Caroline VA,36099
51913,Carroll VA*,29446
51036,Charles City VA,37094
51037,Charlotte VA,28700
51901,Charlottesville VA*,56794
51550,Chesapeake (Independent City) VA,44038
51041,Chesterfield VA,45556
51043,Clarke VA,52885
51918,Colonial Heights VA*,35530
51903,Covington VA*,34424
51045,Craig VA,32750
51047,Culpeper VA,40359
51049,Cumberland VA,30638
51939,Danville VA*,30175
51051,Dickenson VA,28066
51918,Dinwiddie VA*,35530
51923,Emporia VA*,26340
51057,Essex VA,35621
51919,Fairfax VA*,72151
51919,Fairfax City VA*,72151
51919,Falls Church VA*,72151
51061,Fauquier VA,60975
51063,Floyd VA,32162
51065,Fluvanna VA,36896
51067,Franklin VA,34500
51949,Franklin VA*,34496
51921,Frederick VA*,42026
51951,Fredericksburg VA*,44229
51913,Galax VA*,29446
51071,Giles VA,33354
51073,Gloucester VA,42292
51075,Goochland VA,81879
51077,Grayson VA,27727
51079,Greene VA,36382
51923,Greensville VA*,26340
51083,Halifax VA,30043
51650,Hampton (Independent City) VA,36894
51085,Hanover VA,48443
51947,Harrisonburg VA*,32613
51087,Henrico VA,52241
51929,Henry VA*,31912
51091,Highland VA,37074
51941,Hopewell VA*,33226
51093,Isle of Wight VA,48095
51931,James City VA*,55505
51097,King and Queen VA,34909
51099,King George VA,47422
51101,King William VA,39221
51103,Lancaster VA,47400
51105,Lee VA,26617
51945,Lexington VA*,33609
51107,Loudoun VA,69127
51109,Louisa VA,36308
51111,Lunenburg VA,27380
51911,Lynchburg VA*,33750
51113,Madison VA,40038
51942,Manassas VA*,48593
51942,Manassas Park VA*,48593
51929,Martinsville VA*,31912
51115,Mathews VA,47508
51117,Mecklenburg VA,31334
51119,Middlesex VA,41868
51933,Montgomery VA*,29637
51125,Nelson VA,41607
51127,New Kent VA,61034
51700,Newport News (Independent City) VA,36991
51710,Norfolk (Independent City) VA,35795
51131,Northampton VA,38903
51133,Northumberland VA,41649
51955,Norton VA*,30612
51135,Nottoway VA,28913
51137,Orange VA,42268
51139,Page VA,31829
51141,Patrick VA,27957
51918,Petersburg VA*,35530
51939,Pittsylvania VA*,30175
51958,Poquoson VA*,51311
51740,Portsmouth (Independent City) VA,35015
51145,Powhatan VA,43725
51147,Prince Edward VA,26061
51941,Prince George VA*,33226
51942,Prince William VA*,48593
51155,Pulaski VA,33393
51933,Radford VA*,29637
51157,Rappahannock VA,54079
51159,Richmond VA,29674
51760,Richmond (Independent City) VA,48146
51944,Roanoke VA*,44999
51770,Roanoke (Independent City) VA,38277
51945,Rockbridge VA*,33609
51947,Rockingham VA*,32613
51167,Russell VA,30015
51944,Salem VA*,44999
51169,Scott VA,28506
51171,Shenandoah VA,35925
51173,Smyth VA,30548
51949,Southampton VA*,34496
51951,Spotsylvania VA*,44229
51179,Stafford VA,49490
51907,Staunton VA*,36809
51800,Suffolk (Independent City) VA,45646
51181,Surry VA,34997
51183,Sussex VA,27038
51185,Tazewell VA,33668
51810,Virginia Beach (Independent City) VA,48178
51187,Warren VA,39780
51953,Washington VA*,37814
51907,Waynesboro VA*,36809
51193,Westmoreland VA,36126
51931,Williamsburg VA*,55505
51921,Winchester VA*,42026
51955,Wise VA*,30612
51197,Wythe VA,29850
51958,York VA*,51311
50001,Addison VT,44698
50003,Bennington VT,43688
50005,Caledonia VT,35569
50007,Chittenden VT,50572
50009,Essex VT,32064
50011,Franklin VT,39313
50013,Grand Isle VT,50513
50015,Lamoille VT,44278
50017,Orange VT,39625
50019,Orleans VT,37821
50021,Rutland VT,43447
50023,Washington VT,48064
50025,Windham VT,42005
50027,Windsor VT,46928
44001,Bristol RI,64361
44003,Kent RI,49103
44005,Newport RI,55794
44007,Providence RI,39661
44009,Washington RI,54200
42001,Adams PA,39924
42003,Allegheny PA,49069
42005,Armstrong PA,38428
42007,Beaver PA,39647
42009,Bedford PA,34544
42011,Berks PA,41416
42013,Blair PA,37573
42015,Bradford PA,36446
42017,Bucks PA,58443
42019,Butler PA,48273
42021,Cambria PA,35345
42023,Cameron PA,38525
42025,Carbon PA,39618
42027,Centre PA,38765
42029,Chester PA,67790
42031,Clarion PA,36153
42033,Clearfield PA,36906
42035,Clinton PA,33057
42037,Columbia PA,34878
42039,Crawford PA,33931
42041,Cumberland PA,46362
42043,Dauphin PA,42252
42045,Delaware PA,52689
42047,Elk PA,39097
42049,Erie PA,37774
42051,Fayette PA,35306
42053,Forest PA,20098
42055,Franklin PA,38471
42057,Fulton PA,34845
42059,Greene PA,37055
42061,Huntingdon PA,31450
42063,Indiana PA,33555
42065,Jefferson PA,36315
42067,Juniata PA,33488
42069,Lackawanna PA,39204
42071,Lancaster PA,40747
42073,Lawrence PA,37039
42075,Lebanon PA,38722
42077,Lehigh PA,44653
42079,Luzerne PA,37092
42081,Lycoming PA,37431
42083,McKean PA,38576
42085,Mercer PA,34464
42087,Mifflin PA,31925
42089,Monroe PA,33785
42091,Montgomery PA,69139
42093,Montour PA,46057
42095,Northampton PA,43189
42097,Northumberland PA,34407
42099,Perry PA,36843
42101,Philadelphia PA,45008
42103,Pike PA,37161
42105,Potter PA,33483
42107,Schuylkill PA,34442
42109,Snyder PA,35071
42111,Somerset PA,35274
42113,Sullivan PA,38453
42115,Susquehanna PA,35971
42117,Tioga PA,35055
42119,Union PA,33448
42121,Venango PA,35201
42123,Warren PA,36543
42125,Washington PA,46857
42127,Wayne PA,35477
42129,Westmoreland PA,43591
42131,Wyoming PA,38084
42133,York PA,41751
36001,Albany NY,49065
36003,Allegany NY,29735
36005,Bronx NY,28960
36007,Broome NY,36838
36009,Cattaraugus NY,33896
36011,Cayuga NY,35925
36013,Chautauqua NY,33756
36015,Chemung NY,37028
36017,Chenango NY,34629
36019,Clinton NY,36960
36021,Columbia NY,45446
36023,Cortland NY,33915
36025,Delaware NY,32522
36027,Dutchess NY,45819
36029,Erie NY,41776
36031,Essex NY,37667
36033,Franklin NY,33160
36035,Fulton NY,34726
36037,Genesee NY,36570
36039,Greene NY,38917
36041,Hamilton NY,41921
36043,Herkimer NY,35119
36045,Jefferson NY,42234
36047,Kings NY,36905
36049,Lewis NY,38658
36051,Livingston NY,35871
36053,Madison NY,36686
36055,Monroe NY,45064
36057,Montgomery NY,35185
36059,Nassau NY,73174
36061,New York NY,132764
36063,Niagara NY,36995
36065,Oneida NY,37309
36067,Onondaga NY,42879
36069,Ontario NY,42714
36071,Orange NY,42684
36073,Orleans NY,32258
36075,Oswego NY,33676
36077,Otsego NY,35555
36079,Putnam NY,62191
36081,Queens NY,37950
36083,Rensselaer NY,40322
36085,Richmond NY,45396
36087,Rockland NY,51730
36091,Saratoga NY,52998
36093,Schenectady NY,42337
36095,Schoharie NY,33132
36097,Schuyler NY,35343
36099,Seneca NY,33051
36089,St. Lawrence NY,31201
36101,Steuben NY,37249
36103,Suffolk NY,55453
36105,Sullivan NY,36694
36107,Tioga NY,38129
36109,Tompkins NY,37390
36111,Ulster NY,40857
36113,Warren NY,43125
36115,Washington NY,33502
36117,Wayne NY,37353
36119,Westchester NY,85832
36121,Wyoming NY,33534
36123,Yates NY,33523
39001,Adams OH,28125
39003,Allen OH,35342
39005,Ashland OH,31765
39007,Ashtabula OH,31897
39009,Athens OH,29555
39011,Auglaize OH,39998
39013,Belmont OH,33191
39015,Brown OH,30873
39017,Butler OH,38283
39019,Carroll OH,32520
39021,Champaign OH,34021
39023,Clark OH,34186
39025,Clermont OH,41252
39027,Clinton OH,38288
39029,Columbiana OH,32797
39031,Coshocton OH,29635
39033,Crawford OH,32398
39035,Cuyahoga OH,44646
39037,Darke OH,35221
39039,Defiance OH,34077
39041,Delaware OH,60989
39043,Erie OH,56742
39045,Fairfield OH,38897
39047,Fayette OH,32186
39049,Franklin OH,44113
39051,Fulton OH,36851
39053,Gallia OH,34745
39055,Geauga OH,56817
39057,Greene OH,41406
39059,Guernsey OH,32827
39061,Hamilton OH,49240
39063,Hancock OH,41077
39065,Hardin OH,29264
39067,Harrison OH,30697
39069,Henry OH,37246
39071,Highland OH,29919
39073,Hocking OH,31047
39075,Holmes OH,30800
39077,Huron OH,33475
39079,Jackson OH,30503
39081,Jefferson OH,32589
39083,Knox OH,35943
39085,Lake OH,41962
39087,Lawrence OH,32473
39089,Licking OH,38189
39091,Logan OH,35962
39093,Lorain OH,38447
39095,Lucas OH,37861
39097,Madison OH,35003
39099,Mahoning OH,37619
39101,Marion OH,30879
39103,Medina OH,45068
39105,Meigs OH,29343
39107,Mercer OH,40149
39109,Miami OH,39282
39111,Monroe OH,28588
39113,Montgomery OH,38490
39115,Morgan OH,26914
39117,Morrow OH,32026
39119,Muskingum OH,33462
39121,Noble OH,23086
39123,Ottawa OH,42755
39125,Paulding OH,33953
39127,Perry OH,30436
39129,Pickaway OH,34137
39131,Pike OH,31090
39133,Portage OH,37707
39135,Preble OH,33569
39137,Putnam OH,40371
39139,Richland OH,32503
39141,Ross OH,30888
39143,Sandusky OH,34418
39145,Scioto OH,30433
39147,Seneca OH,32626
39149,Shelby OH,37428
39151,Stark OH,38051
39153,Summit OH,42110
39155,Trumbull OH,34273
39157,Tuscarawas OH,35567
39159,Union OH,40394
39161,Van Wert OH,34512
39163,Vinton OH,29063
39165,Warren OH,48172
39167,Washington OH,35242
39169,Wayne OH,35593
39171,Williams OH,33964
39173,Wood OH,39444
39175,Wyandot OH,36234
33001,Belknap NH,48499
33003,Carroll NH,46711
33005,Cheshire NH,43481
33007,Coos NH,36473
33009,Grafton NH,48705
33011,Hillsborough NH,51618
33013,Merrimack NH,53607
33015,Rockingham NH,58402
33017,Strafford NH,40974
33019,Sullivan NH,42597
34001,Atlantic NJ,40605
34003,Bergen NJ,70822
34005,Burlington NJ,50422
34007,Camden NJ,43387
34009,Cape May NJ,47053
34011,Cumberland NJ,33239
34013,Essex NJ,52477
34015,Gloucester NJ,44595
34017,Hudson NJ,45418
34019,Hunterdon NJ,74443
34021,Mercer NJ,57702
34023,Middlesex NJ,52119
34025,Monmouth NJ,62315
34027,Morris NJ,78579
34029,Ocean NJ,42585
34031,Passaic NJ,41277
34033,Salem NJ,40529
34035,Somerset NJ,74000
34037,Sussex NJ,50462
34039,Union NJ,53869
34041,Warren NJ,46252
25001,Barnstable MA,55263
25003,Berkshire MA,44417
25005,Bristol MA,43118
25007,Dukes MA,63601
25009,Essex MA,54168
25011,Franklin MA,43634
25013,Hampden MA,42338
25015,Hampshire MA,43557
25017,Middlesex MA,65637
25019,Nantucket MA,82001
25021,Norfolk MA,70998
25023,Plymouth MA,52514
25025,Suffolk MA,62393
25027,Worcester MA,46917
24001,Allegany MD,32857
24003,Anne Arundel MD,56694
24005,Baltimore MD,50564
24005,Baltimore MD,50564
24009,Calvert MD,53042
24011,Caroline MD,37884
24013,Carroll MD,51025
24015,Cecil MD,39691
24017,Charles MD,49774
24019,Dorchester MD,37742
24021,Frederick MD,51171
24023,Garrett MD,35533
24025,Harford MD,48722
24027,Howard MD,69029
24029,Kent MD,46837
24031,Montgomery MD,75767
24033,Prince George's MD,41742
24035,Queen Anne's MD,52747
24039,Somerset MD,26194
24037,St. Mary's MD,49270
24041,Talbot MD,58681
24043,Washington MD,38656
24045,Wicomico MD,34337
24047,Worcester MD,46695
23001,Androscoggin ME,35330
23003,Aroostook ME,34261
23005,Cumberland ME,49369
23007,Franklin ME,33433
23009,Hancock ME,41452
23011,Kennebec ME,38222
23013,Knox ME,41505
23015,Lincoln ME,42242
23017,Oxford ME,32061
23019,Penobscot ME,34860
23021,Piscataquis ME,32871
23023,Sagadahoc ME,42656
23025,Somerset ME,32528
23027,Waldo ME,34547
23029,Washington ME,33821
23031,York ME,42546
26001,Alcona MI,31530
26003,Alger MI,27051
26005,Allegan MI,36459
26007,Alpena MI,33770
26009,Antrim MI,36210
26011,Arenac MI,30575
26013,Baraga MI,29646
26015,Barry MI,36801
26017,Bay MI,35304
26019,Benzie MI,34074
26021,Berrien MI,37633
26023,Branch MI,29727
26025,Calhoun MI,33998
26027,Cass MI,34874
26029,Charlevoix MI,40577
26031,Cheboygan MI,31449
26033,Chippewa MI,29607
26035,Clare MI,28223
26037,Clinton MI,37489
26039,Crawford MI,28283
26041,Delta MI,33309
26043,Dickinson MI,38723
26045,Eaton MI,34752
26047,Emmet MI,43863
26049,Genesee MI,33206
26051,Gladwin MI,29767
26053,Gogebic MI,31643
26055,Grand Traverse MI,39646
26057,Gratiot MI,31475
26059,Hillsdale MI,29502
26061,Houghton MI,30271
26063,Huron MI,39211
26065,Ingham MI,34419
26067,Ionia MI,28073
26069,Iosco MI,30384
26071,Iron MI,34835
26073,Isabella MI,29417
26075,Jackson MI,32167
26077,Kalamazoo MI,39900
26079,Kalkaska MI,29440
26081,Kent MI,45490
26083,Keweenaw MI,38441
26085,Lake MI,26867
26087,Lapeer MI,35093
26089,Leelanau MI,51185
26091,Lenawee MI,33032
26093,Livingston MI,45730
26095,Luce MI,26877
26097,Mackinac MI,35749
26099,Macomb MI,38146
26101,Manistee MI,32463
26103,Marquette MI,34240
