GeoFips,GeoName,Income
26105,Mason MI,33774
26107,Mecosta MI,27964
26109,Menominee MI,35175
26111,Midland MI,46758
26113,Missaukee MI,28571
26115,Monroe MI,37565
26117,Montcalm MI,28558
26119,Montmorency MI,28656
26121,Muskegon MI,31753
26123,Newaygo MI,30302
26125,Oakland MI,57655
26127,Oceana MI,30874
26129,Ogemaw MI,28075
26131,Ontonagon MI,31785
26133,Osceola MI,29542
26135,Oscoda MI,28834
26137,Otsego MI,34470
26139,Ottawa MI,38887
26141,Presque Isle MI,31418
26143,Roscommon MI,30839
26145,Saginaw MI,32230
26151,Sanilac MI,31647
26153,Schoolcraft MI,31810
26155,Shiawassee MI,32176
26147,St. Clair MI,36101
26149,St. Joseph MI,31408
26157,Tuscola MI,30103
26159,Van Buren MI,33880
26161,Washtenaw MI,47603
26163,Wayne MI,34668
26165,Wexford MI,30444
27001,Aitkin MN,31114
27003,Anoka MN,41971
27005,Becker MN,40082
27007,Beltrami MN,33496
27009,Benton MN,37089
27011,Big Stone MN,49316
27013,Blue Earth MN,38482
27015,Brown MN,44796
27017,Carlton MN,34149
27019,Carver MN,58980
27021,Cass MN,38365
27023,Chippewa MN,46115
27025,Chisago MN,38945
27027,Clay MN,37653
27029,Clearwater MN,34316
27031,Cook MN,45024
27033,Cottonwood MN,44114
27035,Crow Wing MN,36126
27037,Dakota MN,49316
27039,Dodge MN,44244
27041,Douglas MN,49625
27043,Faribault MN,44606
27045,Fillmore MN,40711
27047,Freeborn MN,38862
27049,Goodhue MN,44610
27051,Grant MN,51790
27053,Hennepin MN,61311
27055,Houston MN,43644
27057,Hubbard MN,34520
27059,Isanti MN,35705
27061,Itasca MN,35150
27063,Jackson MN,49508
27065,Kanabec MN,33250
27067,Kandiyohi MN,44042
27069,Kittson MN,51861
27071,Koochiching MN,35481
27073,Lac qui Parle MN,52198
27075,Lake MN,39686
27077,Lake of the Woods MN,39512
27079,Le Sueur MN,40455
27081,Lincoln MN,43315
27083,Lyon MN,42244
27085,McLeod MN,40394
27087,Mahnomen MN,33274
27089,Marshall MN,50684
27091,Martin MN,46226
27093,Meeker MN,37102
27095,Mille Lacs MN,34334
27097,Morrison MN,35819
27099,Mower MN,40935
27101,Murray MN,50278
27103,Nicollet MN,42396
27105,Nobles MN,40155
27107,Norman MN,43519
27109,Olmsted MN,47606
27111,Otter Tail MN,39445
27113,Pennington MN,45539
27115,Pine MN,30289
27117,Pipestone MN,47127
27119,Polk MN,42755
27121,Pope MN,43648
27123,Ramsey MN,44671
27125,Red Lake MN,43638
27127,Redwood MN,46144
27129,Renville MN,48757
27131,Rice MN,36878
27133,Rock MN,46902
27135,Roseau MN,43516
27139,Scott MN,49581
27141,Sherburne MN,38798
27143,Sibley MN,42177
27137,St. Louis MN,40575
27145,Stearns MN,39070
27147,Steele MN,39987
27149,Stevens MN,57761
27151,Swift MN,46270
27153,Todd MN,35823
27155,Traverse MN,65029
27157,Wabasha MN,41908
27159,Wadena MN,32564
27161,Waseca MN,41933
27163,Washington MN,52851
27165,Watonwan MN,40275
27167,Wilkin MN,54698
27169,Winona MN,42619
27171,Wright MN,41189
27173,Yellow Medicine MN,47261
29001,Adair MO,28560
29003,Andrew MO,37560
29005,Atchison MO,42460
29007,Audrain MO,32972
29009,Barry MO,28802
29011,Barton MO,33079
29013,Bates MO,33409
29015,Benton MO,30363
29017,Bollinger MO,29656
29019,Boone MO,40476
29021,Buchanan MO,34847
29023,Butler MO,32714
29025,Caldwell MO,30089
29027,Callaway MO,32673
29029,Camden MO,32187
29031,Cape Girardeau MO,38497
29033,Carroll MO,38031
29035,Carter MO,29054
29037,Cass MO,38275
29039,Cedar MO,27091
29041,Chariton MO,37864
29043,Christian MO,33295
29045,Clark MO,32149
29047,Clay MO,40401
29049,Clinton MO,34301
29051,Cole MO,41106
29053,Cooper MO,31941
29055,Crawford MO,28846
29057,Dade MO,29872
29059,Dallas MO,27307
29061,Daviess MO,30158
29063,DeKalb MO,23469
29065,Dent MO,28567
29067,Douglas MO,23724
29069,Dunklin MO,30213
29071,Franklin MO,36172
29073,Gasconade MO,32608
29075,Gentry MO,37131
29077,Greene MO,36417
29079,Grundy MO,30588
29081,Harrison MO,31983
29083,Henry MO,34082
29085,Hickory MO,24599
29087,Holt MO,39879
29089,Howard MO,32430
29091,Howell MO,28511
29093,Iron MO,28533
29095,Jackson MO,38907
29097,Jasper MO,34601
29099,Jefferson MO,35374
29101,Johnson MO,30606
29103,Knox MO,32724
29105,Laclede MO,29399
29107,Lafayette MO,34281
29109,Lawrence MO,28447
29111,Lewis MO,30465
29113,Lincoln MO,32710
29115,Linn MO,33869
29117,Livingston MO,32868
29119,McDonald MO,23537
29121,Macon MO,33045
29123,Madison MO,30554
29125,Maries MO,28329
29127,Marion MO,35456
29129,Mercer MO,30379
29131,Miller MO,29917
29133,Mississippi MO,28269
29135,Moniteau MO,31096
29137,Monroe MO,33369
29139,Montgomery MO,31952
29141,Morgan MO,36291
29143,New Madrid MO,29215
29145,Newton MO,33905
29147,Nodaway MO,27509
29149,Oregon MO,26330
29151,Osage MO,34723
29153,Ozark MO,24042
29155,Pemiscot MO,30705
29157,Perry MO,34161
29159,Pettis MO,32212
29161,Phelps MO,31797
29163,Pike MO,28896
29165,Platte MO,48817
29167,Polk MO,28212
29169,Pulaski MO,39762
29171,Putnam MO,29735
29173,Ralls MO,34650
29175,Randolph MO,33098
29177,Ray MO,33875
29179,Reynolds MO,29697
29181,Ripley MO,29182
29195,Saline MO,35110
29197,Schuyler MO,27110
29199,Scotland MO,33686
29201,Scott MO,36226
29203,Shannon MO,25881
29205,Shelby MO,34902
29183,St. Charles MO,44786
29185,St. Clair MO,26982
29187,St. Francois MO,28920
29189,St. Louis MO,60306
29189,St. Louis MO,60306
29186,Ste. Genevieve MO,35173
29207,Stoddard MO,33620
29209,Stone MO,29450
29211,Sullivan MO,34840
29213,Taney MO,31439
29215,Texas MO,24886
29217,Vernon MO,32720
29219,Warren MO,34164
29221,Washington MO,26018
29223,Wayne MO,26363
29225,Webster MO,28950
29227,Worth MO,32988
29229,Wright MO,27488
21001,Adair KY,26577
21003,Allen KY,27355
21005,Anderson KY,33985
21007,Ballard KY,33134
21009,Barren KY,31506
21011,Bath KY,27510
21013,Bell KY,25903
21015,Boone KY,40579
21017,Bourbon KY,34345
21019,Boyd KY,33317
21021,Boyle KY,32441
21023,Bracken KY,30224
21025,Breathitt KY,27904
21027,Breckinridge KY,30582
21029,Bullitt KY,34582
21031,Butler KY,29679
21033,Caldwell KY,29375
21035,Calloway KY,31854
21037,Campbell KY,39798
21039,Carlisle KY,38129
21041,Carroll KY,30747
21043,Carter KY,26619
21045,Casey KY,25762
21047,Christian KY,35498
21049,Clark KY,34238
21051,Clay KY,25016
21053,Clinton KY,27690
21055,Crittenden KY,30343
21057,Cumberland KY,27093
21059,Daviess KY,36791
21061,Edmonson KY,27652
21063,Elliott KY,19554
21065,Estill KY,27307
21067,Fayette KY,42138
21069,Fleming KY,28496
21071,Floyd KY,31156
21073,Franklin KY,36678
21075,Fulton KY,28466
21077,Gallatin KY,26569
21079,Garrard KY,29377
21081,Grant KY,30182
21083,Graves KY,31830
21085,Grayson KY,28535
21087,Green KY,28254
21089,Greenup KY,34495
21091,Hancock KY,33056
21093,Hardin KY,37522
21095,Harlan KY,27634
21097,Harrison KY,30372
21099,Hart KY,26940
21101,Henderson KY,34367
21103,Henry KY,33710
21105,Hickman KY,33360
21107,Hopkins KY,34131
21109,Jackson KY,24785
21111,Jefferson KY,43030
21113,Jessamine KY,36146
21115,Johnson KY,30101
21117,Kenton KY,43280
21119,Knott KY,27996
21121,Knox KY,25886
21123,Larue KY,30371
21125,Laurel KY,28954
21127,Lawrence KY,28072
21129,Lee KY,24662
21131,Leslie KY,28751
21133,Letcher KY,27543
21135,Lewis KY,25391
21137,Lincoln KY,27630
21139,Livingston KY,32950
21141,Logan KY,30732
21143,Lyon KY,27900
21145,McCracken KY,39397
21147,McCreary KY,20842
21149,McLean KY,34271
21151,Madison KY,31116
21153,Magoffin KY,26879
21155,Marion KY,27997
21157,Marshall KY,34527
21159,Martin KY,25598
21161,Mason KY,33412
21163,Meade KY,32014
21165,Menifee KY,26048
21167,Mercer KY,31631
21169,Metcalfe KY,26276
21171,Monroe KY,28622
21173,Montgomery KY,30066
21175,Morgan KY,23383
21177,Muhlenberg KY,30013
21179,Nelson KY,34076
21181,Nicholas KY,30241
21183,Ohio KY,28581
21185,Oldham KY,52779
21187,Owen KY,30090
21189,Owsley KY,25669
21191,Pendleton KY,37575
21193,Perry KY,33286
21195,Pike KY,32140
21197,Powell KY,25330
21199,Pulaski KY,30692
21201,Robertson KY,27619
21203,Rockcastle KY,25627
21205,Rowan KY,28047
21207,Russell KY,29779
21209,Scott KY,37522
21211,Shelby KY,38110
21213,Simpson KY,31994
21215,Spencer KY,37324
21217,Taylor KY,28948
21219,Todd KY,34704
21221,Trigg KY,34699
21223,Trimble KY,30838
21225,Union KY,31189
21227,Warren KY,33233
21229,Washington KY,30561
21231,Wayne KY,24530
21233,Webster KY,34070
21235,Whitley KY,28896
21237,Wolfe KY,25908
21239,Woodford KY,43064
17001,Adams IL,38942
17003,Alexander IL,26337
17005,Bond IL,30534
17007,Boone IL,38952
17009,Brown IL,27753
17011,Bureau IL,37490
17013,Calhoun IL,35388
17015,Carroll IL,36743
17017,Cass IL,33416
17019,Champaign IL,39687
17021,Christian IL,35618
17023,Clark IL,34790
17025,Clay IL,34438
17027,Clinton IL,38847
17029,Coles IL,34447
17031,Cook IL,48195
17033,Crawford IL,40340
17035,Cumberland IL,36143
17037,DeKalb IL,34176
17039,De Witt IL,41989
17041,Douglas IL,40201
17043,DuPage IL,58577
17045,Edgar IL,33552
17047,Edwards IL,35084
17049,Effingham IL,40988
17051,Fayette IL,29874
17053,Ford IL,43707
17055,Franklin IL,33275
17057,Fulton IL,32859
17059,Gallatin IL,35923
17061,Greene IL,32151
17063,Grundy IL,56383
17065,Hamilton IL,34913
17067,Hancock IL,37575
17069,Hardin IL,32358
17071,Henderson IL,36425
17073,Henry IL,39328
17075,Iroquois IL,37494
17077,Jackson IL,32314
17079,Jasper IL,38980
17081,Jefferson IL,34169
17083,Jersey IL,34303
17085,Jo Daviess IL,39249
17087,Johnson IL,29004
17089,Kane IL,43159
17091,Kankakee IL,34412
17093,Kendall IL,41460
17095,Knox IL,35464
17097,Lake IL,66095
17099,LaSalle IL,36774
17101,Lawrence IL,31856
17103,Lee IL,35492
17105,Livingston IL,37161
17107,Logan IL,31234
17109,McDonough IL,33781
17111,McHenry IL,46018
17113,McLean IL,42710
17115,Macon IL,41267
17117,Macoupin IL,33918
17119,Madison IL,38384
17121,Marion IL,34838
17123,Marshall IL,38216
17125,Mason IL,37121
17127,Massac IL,32698
17129,Menard IL,38024
17131,Mercer IL,40714
17133,Monroe IL,47486
17135,Montgomery IL,30756
17137,Morgan IL,35348
17139,Moultrie IL,55320
17141,Ogle IL,38035
17143,Peoria IL,47005
17145,Perry IL,31495
17147,Piatt IL,45694
17149,Pike IL,34269
17151,Pope IL,26759
17153,Pulaski IL,31227
17155,Putnam IL,48875
17157,Randolph IL,31297
17159,Richland IL,35809
17161,Rock Island IL,39215
17165,Saline IL,34716
17167,Sangamon IL,40564
17169,Schuyler IL,37294
17171,Scott IL,34439
17173,Shelby IL,33469
17163,St. Clair IL,37768
17175,Stark IL,37514
17177,Stephenson IL,36084
17179,Tazewell IL,41852
17181,Union IL,35044
17183,Vermilion IL,33928
17185,Wabash IL,38499
17187,Warren IL,34779
17189,Washington IL,42138
17191,Wayne IL,36809
17193,White IL,40704
17195,Whiteside IL,37576
17197,Will IL,43342
17199,Williamson IL,38737
17201,Winnebago IL,35534
17203,Woodford IL,45484
18001,Adams IN,33364
18003,Allen IN,38245
18005,Bartholomew IN,43742
18007,Benton IN,36105
18009,Blackford IN,32188
18011,Boone IN,57917
18013,Brown IN,38684
18015,Carroll IN,36732
18017,Cass IN,32530
18019,Clark IN,37966
18021,Clay IN,31756
18023,Clinton IN,32717
18025,Crawford IN,28016
18027,Daviess IN,34950
18029,Dearborn IN,39125
18031,Decatur IN,36138
18033,DeKalb IN,36092
18035,Delaware IN,30881
18037,Dubois IN,45627
18039,Elkhart IN,34752
18041,Fayette IN,32723
18043,Floyd IN,43094
18045,Fountain IN,34860
18047,Franklin IN,39742
18049,Fulton IN,35524
18051,Gibson IN,36909
18053,Grant IN,33529
18055,Greene IN,33648
18057,Hamilton IN,60584
18059,Hancock IN,42478
18061,Harrison IN,36141
18063,Hendricks IN,40995
18065,Henry IN,31404
18067,Howard IN,34303
18069,Huntington IN,35175
18071,Jackson IN,37082
18073,Jasper IN,38215
18075,Jay IN,33657
18077,Jefferson IN,35507
18079,Jennings IN,32243
18081,Johnson IN,40968
18083,Knox IN,37654
18085,Kosciusko IN,38580
18087,Lagrange IN,31168
18089,Lake IN,37101
18091,LaPorte IN,35686
18093,Lawrence IN,33327
18095,Madison IN,31526
18097,Marion IN,45450
18099,Marshall IN,34176
18101,Martin IN,33241
18103,Miami IN,28597
18105,Monroe IN,34103
18107,Montgomery IN,34662
18109,Morgan IN,37058
18111,Newton IN,35310
18113,Noble IN,32715
18115,Ohio IN,34867
18117,Orange IN,32055
18119,Owen IN,31976
18121,Parke IN,29922
18123,Perry IN,30581
18125,Pike IN,33979
18127,Porter IN,44149
18129,Posey IN,41444
18131,Pulaski IN,37826
18133,Putnam IN,30402
18135,Randolph IN,32473
18137,Ripley IN,35260
18139,Rush IN,36403
18143,Scott IN,30884
18145,Shelby IN,36392
18147,Spencer IN,36323
18141,St. Joseph IN,38538
18149,Starke IN,29837
18151,Steuben IN,35358
18153,Sullivan IN,30597
18155,Switzerland IN,27260
18157,Tippecanoe IN,33620
18159,Tipton IN,38202
18161,Union IN,30774
18163,Vanderburgh IN,42163
18165,Vermillion IN,33025
18167,Vigo IN,32975
18169,Wabash IN,36105
18171,Warren IN,39876
18173,Warrick IN,46162
18175,Washington IN,31253
18177,Wayne IN,34090
18179,Wells IN,36329
18181,White IN,36466
18183,Whitley IN,37391
19001,Adair IA,40842
19003,Adams IA,47507
19005,Allamakee IA,38296
19007,Appanoose IA,32140
19009,Audubon IA,44421
19011,Benton IA,44213
19013,Black Hawk IA,38597
19015,Boone IA,43106
19017,Bremer IA,43263
19019,Buchanan IA,41843
19021,Buena Vista IA,43137
19023,Butler IA,42385
19025,Calhoun IA,45214
19027,Carroll IA,45425
19029,Cass IA,39289
19031,Cedar IA,46593
19033,Cerro Gordo IA,44083
19035,Cherokee IA,47100
19037,Chickasaw IA,44739
19039,Clarke IA,33058
19041,Clay IA,45543
19043,Clayton IA,41942
19045,Clinton IA,38447
19047,Crawford IA,40553
19049,Dallas IA,53459
19051,Davis IA,33538
19053,Decatur IA,28241
19055,Delaware IA,39857
19057,Des Moines IA,39701
19059,Dickinson IA,48798
19061,Dubuque IA,40732
19063,Emmet IA,40098
19065,Fayette IA,38262
19067,Floyd IA,38157
19069,Franklin IA,47849
19071,Fremont IA,43961
19073,Greene IA,46426
19075,Grundy IA,49334
19077,Guthrie IA,43540
19079,Hamilton IA,44033
19081,Hancock IA,46968
19083,Hardin IA,48017
19085,Harrison IA,40213
19087,Henry IA,37064
19089,Howard IA,43881
19091,Humboldt IA,43831
19093,Ida IA,45443
19095,Iowa IA,46713
19097,Jackson IA,37957
19099,Jasper IA,37546
19101,Jefferson IA,36734
19103,Johnson IA,44409
19105,Jones IA,37535
19107,Keokuk IA,40951
19109,Kossuth IA,49373
19111,Lee IA,34577
19113,Linn IA,45344
19115,Louisa IA,37024
19117,Lucas IA,34712
19119,Lyon IA,51213
19121,Madison IA,40441
19123,Mahaska IA,36646
19125,Marion IA,39552
19127,Marshall IA,36954
19129,Mills IA,50049
19131,Mitchell IA,47705
19133,Monona IA,39287
19135,Monroe IA,34764
19137,Montgomery IA,37278
19139,Muscatine IA,39940
19141,O'Brien IA,48820
19143,Osceola IA,50721
19145,Page IA,36827
19147,Palo Alto IA,49800
19149,Plymouth IA,46544
19151,Pocahontas IA,49868
19153,Polk IA,45776
19155,Pottawattamie IA,38388
19157,Poweshiek IA,40435
19159,Ringgold IA,37289
19161,Sac IA,48658
19163,Scott IA,47371
19165,Shelby IA,46272
19167,Sioux IA,43515
19169,Story IA,38740
19171,Tama IA,41512
19173,Taylor IA,37242
19175,Union IA,35437
19177,Van Buren IA,33877
19179,Wapello IA,32859
19181,Warren IA,41575
19183,Washington IA,45498
19185,Wayne IA,34982
19187,Webster IA,38910
19189,Winnebago IA,40928
19191,Winneshiek IA,40461
19193,Woodbury IA,36713
19195,Worth IA,41441
19197,Wright IA,47543
09003,Capitol CT,53574
09001,Greater Bridgeport CT,101729
09007,Lower Connecticut River Valley CT,56630
09009,Naugatuk Valley CT,46896
09015,Northeastern Connecticut CT,38845
09005,Northwest Hills CT,53868
09009,South Central Connecticut CT,46896
09011,Southeastern Connecticut CT,48410
09001,Western Connecticut CT,101729
11001,District of Columbia DC,67470
10001,Kent DE,35582
10003,New Castle DE,47407
10005,Sussex DE,40723

